Reading,Direction,To,From,Duration,Disatance,TimeStamp,TimeToMove,TimedOut,Delta,FreeWheel
0,1,0,-16,0,0,2539,0,1,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
-1,99,0,0,0,0,0,0,0,0,0
